258,568,981,1004,5,7,9,37,1
231,427,987,1013,11,3,7,39,1
267,489,986,1016,9,6,4,40,1
225,489,983,1014,10,10,6,30,1
260,489,987,1011,6,2,6,46,1
259,475,983,1016,8,7,9,33,1
282,499,958,1011,7,6,2,37,1
272,491,1022,1018,10,9,5,38,1
245,455,941,1003,7,5,5,28,1
254,515,1000,1014,8,7,3,43,1
251,504,1023,1013,13,7,0,37,1
258,484,985,985,11,3,5,35,1
252,416,940,1022,11,4,8,33,1
252,482,949,1009,5,7,9,38,1
250,489,982,1006,14,1,5,32,1
256,448,984,994,5,6,9,44,1
252,487,964,989,10,10,7,35,1
257,456,977,1004,13,8,9,39,1
280,478,950,1013,8,4,3,35,1
292,523,993,1020,8,2,10,31,1
234,501,948,1015,8,8,3,38,1
252,487,987,1018,8,2,6,40,1
261,473,986,1016,4,3,6,38,1
281,482,1017,1021,10,3,4,42,1
268,513,988,1018,9,10,6,39,1
218,437,982,1014,4,4,0,30,1
251,485,1021,1020,12,7,7,47,1
260,444,988,976,12,7,8,41,1
284,484,916,1012,11,4,2,36,1
291,422,992,1008,10,4,6,35,1
239,544,981,1018,14,3,10,35,1
255,456,992,1015,7,2,4,30,1
256,494,1002,1000,5,3,8,33,1
260,504,989,1013,11,4,8,36,1
260,487,993,1017,5,1,1,41,1
252,492,979,937,14,10,1,32,1
268,438,988,995,6,5,2,39,1
270,484,1016,971,8,6,10,33,1
250,494,1019,942,11,7,3,36,1
238,546,990,994,12,8,1,43,1
221,455,989,1012,5,10,2,35,1
305,563,978,1022,10,10,10,36,1
253,497,1005,1020,13,5,3,34,1
251,477,983,1014,10,4,7,35,1
952,1019,6,5,9,9,493,728,1
910,1015,13,2,7,2,442,652,1
843,1017,4,10,7,8,389,731,1
890,1007,13,2,3,0,500,729,1
909,989,4,2,10,9,456,677,1
930,969,14,9,6,6,450,710,1
897,995,13,7,7,0,454,655,1
973,1013,9,6,10,1,447,721,1
905,1021,4,9,3,6,430,738,1
916,1013,7,2,2,8,455,707,1
914,1018,6,3,7,7,388,723,1
895,1009,13,2,7,7,531,731,1
931,1017,10,0,2,7,503,779,1
910,1019,13,3,7,3,415,730,1
903,1021,7,1,0,6,469,664,1
986,927,9,5,6,5,458,731,1
909,1012,11,10,8,1,464,665,1
914,967,6,5,10,9,449,729,1
922,1013,11,1,3,6,450,729,1
924,945,8,0,8,2,475,725,1
914,1015,13,7,8,3,480,731,1
915,1012,13,1,2,9,495,726,1
989,993,6,1,5,7,486,725,1
921,1016,12,6,8,10,443,732,1
856,1011,7,7,7,0,458,753,1
915,981,13,7,0,6,413,728,1
903,1012,13,7,1,7,466,785,1
930,970,7,8,5,1,450,751,1
888,1019,6,10,1,4,504,760,1
927,934,12,7,0,7,448,672,1
907,1021,3,5,3,4,429,735,1
909,977,9,2,2,7,457,691,1
1004,960,13,1,2,5,454,820,1
909,984,10,6,2,0,459,756,1
990,1013,7,6,7,2,455,775,1
973,1013,6,8,4,10,464,820,1
870,996,4,1,4,5,454,661,1
908,1014,13,6,3,5,429,721,1
915,985,11,3,7,3,417,664,1
909,1014,9,3,5,4,422,728,1
894,1017,4,3,6,5,425,686,1
948,940,12,5,5,5,452,693,1
912,1019,5,7,2,10,450,752,1
912,1006,12,3,4,4,461,706,1
859,1022,8,7,9,3,427,718,1
922,1019,10,5,6,9,456,704,1
910,1010,5,6,7,9,376,747,1
899,1022,11,1,6,1,460,705,1
916,1014,5,5,1,0,453,784,1
823,947,9,9,7,5,454,725,1
927,1015,8,9,2,7,421,729,1
909,1010,13,6,2,9,440,682,1
910,969,14,1,5,1,411,786,1
902,928,5,8,6,1,456,730,1
903,965,10,1,2,7,435,714,1
913,1014,6,2,6,2,440,714,1
908,1016,7,10,6,10,449,654,1
914,1016,4,7,8,6,449,732,1
914,1009,9,2,6,6,445,732,1
934,1005,13,5,2,7,451,730,1
917,1011,6,7,3,9,525,726,1
904,1016,13,5,5,8,457,690,1
904,981,4,1,4,6,454,656,1
913,1018,11,9,8,3,451,701,1
925,1015,5,5,0,1,451,722,1
908,1020,9,3,10,2,453,728,1
906,1019,11,10,0,1,456,726,1
909,1016,10,2,7,0,452,727,1
887,1014,9,7,5,1,452,719,1
929,1008,12,2,9,9,493,763,1
1011,1010,10,4,8,10,481,649,1
978,1014,5,4,4,2,452,727,1
